Iteration, Throughput, GoSAgg, GoSSep
1928, 139200, 1392, 1392
1929, 139200, 1392, 1392
1930, 139200, 1392, 1392
1931, 139200, 1392, 1392
1932, 139200, 1392, 1392
1933, 139200, 1392, 1392
1934, 139200, 1392, 1392
1935, 139200, 1392, 1392
1936, 139200, 1392, 1392
1937, 139200, 1392, 1392
1938, 139200, 1392, 1392
1939, 139200, 1392, 1392
1940, 139200, 1392, 1392
1941, 139200, 1392, 1392
1942, 139200, 1392, 1392
1943, 139200, 1392, 1392
1944, 139200, 1392, 1392
1945, 139200, 1392, 1392
1946, 139200, 1392, 1392
1947, 139200, 1392, 1392
1948, 139200, 1392, 1392
1949, 139200, 1392, 1392
1950, 139200, 1392, 1392
1951, 139200, 1392, 1392
1952, 139200, 1392, 1392
1953, 139200, 1392, 1392
1954, 139200, 1392, 1392
1955, 139200, 1392, 1392
1956, 139300, 1393, 1393
1957, 139300, 1393, 1393
1958, 139300, 1393, 1393
1959, 139200, 1392, 1392
1960, 139200, 1392, 1392
1961, 139200, 1392, 1392
1962, 139200, 1392, 1392
1963, 139200, 1392, 1392
1964, 139200, 1392, 1392
1965, 139200, 1392, 1392
1966, 139200, 1392, 1392
1967, 139300, 1393, 1393
1968, 139300, 1393, 1393
1969, 139200, 1392, 1392
1970, 139200, 1392, 1392
1971, 139200, 1392, 1392
1972, 139200, 1392, 1392
1973, 139200, 1392, 1392
1974, 139200, 1392, 1392
1975, 139200, 1392, 1392
1976, 139200, 1392, 1392
1977, 139200, 1392, 1392
1978, 139200, 1392, 1392
1979, 139100, 1391, 1391
1980, 139100, 1391, 1391
1981, 139100, 1391, 1391
1982, 139100, 1391, 1391
1983, 139100, 1391, 1391
1984, 139100, 1391, 1391
1985, 139100, 1391, 1391
1986, 139100, 1391, 1391
1987, 139100, 1391, 1391
1988, 139100, 1391, 1391
1989, 139100, 1391, 1391
1990, 139200, 1392, 1392
1991, 139100, 1391, 1391
1992, 139200, 1392, 1392
1993, 139200, 1392, 1392
1994, 139200, 1392, 1392
1995, 139200, 1392, 1392
1996, 139200, 1392, 1392
1997, 139200, 1392, 1392
1998, 139200, 1392, 1392
1999, 139200, 1392, 1392
2000, 139200, 1392, 1392
2001, 139200, 1392, 1392
2002, 139200, 1392, 1392
2003, 139200, 1392, 1392
2004, 139100, 1391, 1391
2005, 139100, 1391, 1391
2006, 139100, 1391, 1391
2007, 139100, 1391, 1391
2008, 139100, 1391, 1391
2009, 139100, 1391, 1391
2010, 139100, 1391, 1391
2011, 139100, 1391, 1391
2012, 139100, 1391, 1391
2013, 139100, 1391, 1391
2014, 139100, 1391, 1391
2015, 139100, 1391, 1391
2016, 139100, 1391, 1391
2017, 139100, 1391, 1391
2018, 139100, 1391, 1391
2019, 139100, 1391, 1391
2020, 139100, 1391, 1391
2021, 139100, 1391, 1391
2022, 139100, 1391, 1391
2023, 139100, 1391, 1391
2024, 139100, 1391, 1391
2025, 139100, 1391, 1391
2026, 139100, 1391, 1391
2027, 139100, 1391, 1391
2028, 139100, 1391, 1391
2029, 139100, 1391, 1391
2030, 139100, 1391, 1391
2031, 139100, 1391, 1391
2032, 139100, 1391, 1391
2033, 139100, 1391, 1391
2034, 139100, 1391, 1391
2035, 139100, 1391, 1391
2036, 139100, 1391, 1391
2037, 139100, 1391, 1391
2038, 139100, 1391, 1391
2039, 139100, 1391, 1391
2040, 139100, 1391, 1391
2041, 139100, 1391, 1391
2042, 139100, 1391, 1391
2043, 139100, 1391, 1391
2044, 139100, 1391, 1391
2045, 139100, 1391, 1391
2046, 139100, 1391, 1391
2047, 139100, 1391, 1391
2048, 139100, 1391, 1391
2049, 139100, 1391, 1391
2050, 139100, 1391, 1391
2051, 139100, 1391, 1391
2052, 139100, 1391, 1391
2053, 139100, 1391, 1391
2054, 139100, 1391, 1391
2055, 139100, 1391, 1391
2056, 139100, 1391, 1391
2057, 139100, 1391, 1391
2058, 139100, 1391, 1391
2059, 139100, 1391, 1391
2060, 139100, 1391, 1391
2061, 139100, 1391, 1391
2062, 139100, 1391, 1391
2063, 139100, 1391, 1391
2064, 139100, 1391, 1391
2065, 139100, 1391, 1391
2066, 139100, 1391, 1391
2067, 139100, 1391, 1391
2068, 139100, 1391, 1391
2069, 139100, 1391, 1391
2070, 139100, 1391, 1391
2071, 139100, 1391, 1391
2072, 139100, 1391, 1391
2073, 139100, 1391, 1391
2074, 139100, 1391, 1391
2075, 139100, 1391, 1391
2076, 139100, 1391, 1391
2077, 139100, 1391, 1391
2078, 139100, 1391, 1391
2079, 139100, 1391, 1391
2080, 139100, 1391, 1391
2081, 139100, 1391, 1391
2082, 139100, 1391, 1391
2083, 139200, 1392, 1392
2084, 139200, 1392, 1392
2085, 139200, 1392, 1392
2086, 139200, 1392, 1392
2087, 139200, 1392, 1392
2088, 139200, 1392, 1392
